,sender_address,receiver_address,amount,count,gasValue,external,success,timestamp
0,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,50842.00079787625,1,0.0,True,True,2023-07-01T13:20:23Z
1,0x13307b8854a95946b54a904100afd0767a7a577b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,26279.71777152787,1,0.0,True,True,2023-07-01T09:20:47Z
2,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,50785.00079698175,1,0.0,True,True,2023-07-01T18:30:35Z
3,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,44970.00070572549,1,0.0,True,True,2023-07-01T19:06:23Z
4,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,236555.0037123169,1,0.0,True,True,2023-07-01T22:21:11Z
5,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,48072.00075440595,1,0.0,True,True,2023-07-02T10:27:23Z
6,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,47677.00074820712,1,0.0,True,True,2023-07-02T11:56:23Z
7,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xaa3cf4a9bb743f5cb307fe2c2c8196280be48ced,39915.78932640848,1,0.0,True,True,2023-07-03T07:53:23Z
8,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,50815.000797452536,1,0.0,True,True,2023-07-03T03:46:23Z
9,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,48006.0007533702,1,0.0,True,True,2023-07-03T06:37:35Z
10,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,44748.00070224158,1,0.0,True,True,2023-07-03T07:03:23Z
11,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,40319.00063273618,1,0.0,True,True,2023-07-03T07:19:23Z
12,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,50152.00078704791,1,0.0,True,True,2023-07-03T01:21:11Z
13,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xaa3cf4a9bb743f5cb307fe2c2c8196280be48ced,54351.07065294497,1,0.0,True,True,2023-07-03T08:09:23Z
14,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xaa3cf4a9bb743f5cb307fe2c2c8196280be48ced,25257.89609637849,1,0.0,True,True,2023-07-03T11:42:23Z
15,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,41743.00065508337,1,0.0,True,True,2023-07-03T08:01:23Z
16,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,47932.0007522089,1,0.0,True,True,2023-07-03T14:36:23Z
17,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,55686.000873894365,1,0.0,True,True,2023-07-03T14:40:35Z
18,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x7206bc81e2c52441eeffe120118ac880f4528dda,9657.000151549722,1,0.0,True,True,2023-07-03T18:29:35Z
19,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,47706.00074866222,1,0.0,True,True,2023-07-03T23:15:23Z
20,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,49944.00078378372,1,0.0,True,True,2023-07-04T04:01:35Z
21,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,49812.00078171221,1,0.0,True,True,2023-07-04T03:21:11Z
22,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,47159.000740078016,1,0.0,True,True,2023-07-04T09:21:23Z
23,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,47558.000746339625,1,0.0,True,True,2023-07-04T09:43:35Z
24,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,40005.0006278085,1,0.0,True,True,2023-07-04T12:27:23Z
25,0x13307b8854a95946b54a904100afd0767a7a577b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,365332.1494129436,1,0.0,True,True,2023-07-04T11:20:47Z
26,0x5f2d65e53b9fbd31975e24dad0824c7491fbb2f9,0x0d0707963952f2fba59dd06f2b425ace40b492fe,56144.31502605386,1,0.0,True,True,2023-07-04T11:20:35Z
27,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,48998.00076893791,1,0.0,True,True,2023-07-04T16:43:35Z
28,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,99798.00156615506,1,0.0,True,True,2023-07-04T16:21:11Z
29,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x3a37cc60e5e248a9e0ca939f3f2282379a57a313,4171.6160474662165,1,0.0,True,True,2023-07-05T03:02:23Z
30,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,48900.000767399964,1,0.0,True,True,2023-07-05T11:13:23Z
31,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,49850.00078230855,1,0.0,True,True,2023-07-05T12:17:23Z
32,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xaa3cf4a9bb743f5cb307fe2c2c8196280be48ced,59100.13042747316,1,0.0,True,True,2023-07-05T23:48:23Z
33,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,47314.00074251047,1,0.0,True,True,2023-07-05T17:14:23Z
34,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,50875.00079839413,1,0.0,True,True,2023-07-05T22:17:35Z
35,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,50844.00079790765,1,0.0,True,True,2023-07-05T23:15:11Z
36,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xf8128c8c3c8d9cf50a8953f5e1281a3cd1840aec,4.000000062773003,1,0.0,True,True,2023-07-05T22:15:35Z
37,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xaa3cf4a9bb743f5cb307fe2c2c8196280be48ced,67442.92685839874,1,0.0,True,True,2023-07-06T00:06:23Z
38,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xaa3cf4a9bb743f5cb307fe2c2c8196280be48ced,65087.03292142712,1,0.0,True,True,2023-07-06T00:22:23Z
39,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,51090.00080176818,1,0.0,True,True,2023-07-06T03:16:35Z
40,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,50945.00079949266,1,0.0,True,True,2023-07-06T07:17:23Z
41,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xaa3cf4a9bb743f5cb307fe2c2c8196280be48ced,48043.9406539656,1,0.0,True,True,2023-07-06T08:57:23Z
42,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xaa3cf4a9bb743f5cb307fe2c2c8196280be48ced,2482.912238964964,1,0.0,True,True,2023-07-06T09:02:23Z
43,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,47796.00075007462,1,0.0,True,True,2023-07-06T08:51:23Z
44,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,47121.00073948167,1,0.0,True,True,2023-07-06T10:14:35Z
45,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,51174.00080308642,1,0.0,True,True,2023-07-06T12:21:23Z
46,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,49415.00077548198,1,0.0,True,True,2023-07-06T15:51:23Z
47,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x8886fe48f838306e3f158883e3fe30aa74b2c205,41876.79065718297,1,0.0,True,True,2023-07-06T16:43:23Z
48,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,53061.00083269958,1,0.0,True,True,2023-07-06T16:37:35Z
49,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,53125.00083370395,1,0.0,True,True,2023-07-06T16:43:23Z
50,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,52414.00082254604,1,0.0,True,True,2023-07-06T21:01:35Z
51,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,48299.00075796832,1,0.0,True,True,2023-07-06T21:08:23Z
52,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,52111.000817791,1,0.0,True,True,2023-07-06T21:21:23Z
53,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,49269.00077319077,1,0.0,True,True,2023-07-06T22:28:23Z
54,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,52665.000826485055,1,0.0,True,True,2023-07-07T05:59:23Z
55,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,52704.00082709709,1,0.0,True,True,2023-07-07T08:54:35Z
56,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,49679.00077962501,1,0.0,True,True,2023-07-07T11:22:23Z
57,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,53450.000838804255,1,0.0,True,True,2023-07-07T15:32:23Z
58,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x30085379b7a6fe4ba8dc1376926d5553fb034e95,2961.262023471827,1,0.0,True,True,2023-07-08T01:21:23Z
59,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,150945.00236881775,1,0.0,True,True,2023-07-08T01:21:23Z
60,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,46981.000737284616,1,0.0,True,True,2023-07-08T05:21:11Z
61,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,52232.00081968987,1,0.0,True,True,2023-07-08T09:15:23Z
62,0xc10b92b8f8b1cf9263a2581d1c5df564147e4d26,0x0d0707963952f2fba59dd06f2b425ace40b492fe,31320.000491512616,1,0.0,True,True,2023-07-08T11:21:11Z
63,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x91df2d4a3061930196915d2352016e6ff8eb2f69,4300.095667482479,1,0.0,True,True,2023-07-08T17:21:23Z
64,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xb63e387b9919f4767c34d95f1c7b1c6a7b3dd7be,2694.631942287534,1,0.0,True,True,2023-07-08T19:52:23Z
65,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,37235.0005843382,1,0.0,True,True,2023-07-08T16:21:23Z
66,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,51319.00080536194,1,0.0,True,True,2023-07-08T16:33:23Z
67,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,51747.00081207864,1,0.0,True,True,2023-07-08T18:53:23Z
68,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,51349.00080583273,1,0.0,True,True,2023-07-08T20:24:11Z
69,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,44717.000701755096,1,0.0,True,True,2023-07-08T21:34:23Z
70,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,48492.00076099712,1,0.0,True,True,2023-07-08T21:43:35Z
71,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,51137.00080250577,1,0.0,True,True,2023-07-08T19:20:59Z
72,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,48758.00076517152,1,0.0,True,True,2023-07-09T07:27:35Z
73,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x4fa8a7819824e641e9408dd9f3974af6dd11c3ba,100.00000156932508,1,0.0,True,True,2023-07-09T15:40:11Z
74,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,52087.00081741436,1,0.0,True,True,2023-07-09T09:33:23Z
75,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,51936.000815044674,1,0.0,True,True,2023-07-09T11:21:11Z
76,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x4fa8a7819824e641e9408dd9f3974af6dd11c3ba,6643.400504256549,1,0.0,True,True,2023-07-09T16:24:35Z
77,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,51809.00081305164,1,0.0,True,True,2023-07-09T17:28:23Z
78,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,48636.00076325695,1,0.0,True,True,2023-07-09T19:13:11Z
79,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,52464.00082333072,1,0.0,True,True,2023-07-10T01:58:23Z
80,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x30085379b7a6fe4ba8dc1376926d5553fb034e95,849.9417903383495,1,0.0,True,True,2023-07-10T10:17:11Z
81,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,52288.0008205687,1,0.0,True,True,2023-07-10T08:15:23Z
82,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,52291.00082061577,1,0.0,True,True,2023-07-10T09:06:35Z
83,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,49227.00077253166,1,0.0,True,True,2023-07-10T09:43:23Z
84,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,52729.00082748943,1,0.0,True,True,2023-07-10T12:00:35Z
85,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,49566.00077785167,1,0.0,True,True,2023-07-10T14:46:23Z
86,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,49913.00078329723,1,0.0,True,True,2023-07-10T14:53:23Z
87,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,49995.00078458408,1,0.0,True,True,2023-07-10T18:46:23Z
88,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,49515.00077705132,1,0.0,True,True,2023-07-10T20:40:35Z
89,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35176.00055202579,1,0.0,True,True,2023-07-10T20:53:23Z
90,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35028.00054970319,1,0.0,True,True,2023-07-10T21:19:35Z
91,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,34975.000548871445,1,0.0,True,True,2023-07-10T23:43:35Z
92,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35087.00055062909,1,0.0,True,True,2023-07-10T23:47:23Z
93,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35657.00055957424,1,0.0,True,True,2023-07-11T03:35:23Z
94,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35664.0005596841,1,0.0,True,True,2023-07-11T07:00:23Z
95,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35776.00056144174,1,0.0,True,True,2023-07-11T17:44:23Z
96,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,33806.000530526035,1,0.0,True,True,2023-07-11T19:34:23Z
97,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,36464.0005722387,1,0.0,True,True,2023-07-11T19:54:35Z
98,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,51131.0008024116,1,0.0,True,True,2023-07-11T20:18:35Z
99,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,36252.00056891173,1,0.0,True,True,2023-07-11T22:45:23Z
100,0x13307b8854a95946b54a904100afd0767a7a577b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,44725.77382783229,1,0.0,True,True,2023-07-11T20:20:47Z
101,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35426.000555949104,1,0.0,True,True,2023-07-12T03:17:23Z
102,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,36375.000570842,1,0.0,True,True,2023-07-12T07:19:23Z
103,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,87124.00136725878,1,0.0,True,True,2023-07-12T01:21:11Z
104,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,38786.00060867843,1,0.0,True,True,2023-07-12T16:19:35Z
105,0x3cb35120e21537042ddb2793dd3c8a5d37aff67f,0x0d0707963952f2fba59dd06f2b425ace40b492fe,60000.00094159505,1,0.0,True,True,2023-07-12T20:21:47Z
106,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,204870.0032150763,1,0.0,True,True,2023-07-12T22:21:11Z
107,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x69493d53b70ef4c05c0fc4ff732c802b40f9899a,46863.764930444806,1,0.0,True,True,2023-07-13T06:41:11Z
108,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,140346.002202485,1,0.0,True,True,2023-07-13T04:20:59Z
109,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,51608.00080989729,1,0.0,True,True,2023-07-13T10:46:35Z
110,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,34993.00054915393,1,0.0,True,True,2023-07-13T10:58:23Z
111,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,49270.00077320646,1,0.0,True,True,2023-07-13T11:20:35Z
112,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,49708.00078008011,1,0.0,True,True,2023-07-13T12:54:23Z
113,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,68952.00108208103,1,0.0,True,True,2023-07-13T14:21:47Z
114,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x2ea3ce0017e1a4b3fc50e84203ac7e892cf097e7,1114.1937824853223,1,0.0,True,True,2023-07-13T17:51:23Z
115,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,49195.000772029474,1,0.0,True,True,2023-07-13T17:58:23Z
116,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,48499.000761106974,1,0.0,True,True,2023-07-13T18:02:23Z
117,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,37564.00058950127,1,0.0,True,True,2023-07-13T20:10:23Z
118,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,43206.0006780426,1,0.0,True,True,2023-07-13T20:16:23Z
119,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,44773.00070263392,1,0.0,True,True,2023-07-13T20:19:23Z
120,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,45686.000716961855,1,0.0,True,True,2023-07-13T22:13:23Z
121,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,49027.000769393,1,0.0,True,True,2023-07-13T22:21:35Z
122,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,41249.0006473309,1,0.0,True,True,2023-07-13T22:31:23Z
123,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xd4b14f051249d13a4e6428c772815ed8c3e33f63,200.00000313865016,1,0.0,True,True,2023-07-13T20:12:23Z
124,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xd4b14f051249d13a4e6428c772815ed8c3e33f63,629682.0098817575,1,0.0,True,True,2023-07-13T20:16:23Z
125,0x13307b8854a95946b54a904100afd0767a7a577b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,318645.51771049225,1,0.0,True,True,2023-07-13T23:20:59Z
126,0x21375e8ff94a9acad555e0d8a4f17c69c5e33bd5,0x0d0707963952f2fba59dd06f2b425ace40b492fe,74510.00116930412,1,0.0,True,True,2023-07-13T23:22:11Z
127,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,114641.00179908997,1,0.0,True,True,2023-07-13T23:22:59Z
128,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,47909.000751847954,1,0.0,True,True,2023-07-14T01:18:23Z
129,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,46301.00072661321,1,0.0,True,True,2023-07-14T01:27:23Z
130,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,46487.00072953215,1,0.0,True,True,2023-07-14T01:33:11Z
